Display Name;Salutation;Last Name;First Name;Display Bio;Begin Date;End Date
A kassen;M;;;;0;0
Leif Hygild Andersen;m;Andersen;Leif;;0;0
Ulla Andersen;k;Andersen;Ulla;;0;0
"Arbejdsgruppen bag ""Gaden Finder Vej""";grp;;;;0;0
"Arbejdsgruppen bag ""Konfettirum - 7 Mursten""";grp;;;;0;0
Arbejdsgruppen bag DIG OG MIG OG OS TRE;grp;;;;0;0
Arbejdsgruppen bag Lokal-Global-Plan;grp;;;;0;0
Arbejdsgruppen for bevarelsen af Astrid Noacks Atelier;grp;;;;0;0
Arbejdsgruppen Forsømte steder - Ny identitet;grp;;;;0;0
Arbejdsgruppen omkring det gamle Kastanjetræ på Enghave plads;grp;;;;0;0
Arbejdsgruppen omkring New Life Copenhagen;grp;;;;0;0
Arbejdsgruppen SOUP – Sol Over Urbanplanen;grp;;;;0;0
Arbejdsgruppen: Organisering af artikler på Wikipedia;grp;;;;0;0
Arbejdsgruppen: Provins;grp;;;;0;0
AVPD;M;;;;0;0
Pia Baastrup;k;Baastrup;Pia;;0;0
Bank & Rau;k;;Bank & Rau;;0;0
Birgitte og Hans Börjeson;grp;Börjeson;Birgitte og Hans;;0;0
Brd. F. & L. Dahlman's Eft. APS;;;;;0;0
Sebastian Brink;M;Brink;Sebastian;;0;0
Marc Bjørn Carlsson;m;Carlsson;Marc Bjørn;;0;0
Christianias Glaspusteri;grp;;;;0;0
Tom Christoffersen;m;Christoffersen;Tom;;0;0
Claydies;k;Claydies;;;0;0
Morten Cramer;m;Cramer;Morten;Dansk;0;0
Dahlmans efterfølger;M;;;;0;0
Dansekompagniet Åben Dans;grp;;;;0;0
Darryle og Anja Kjær Hinz;grp;Hinz;Darryle og Anja Kjær;;0;0
Dissing + Weitling;;;;;0;0
Kristina Eldon;k;Eldon;Kristina;;0;0
Elmgreen & Dragset;m;Elmgreen & Dragset;;;0;0
E-Types;grp;;E-Types;;0;0
Rune Fjord;m;Fjord;Rune;;0;0
Alphons Frandsen;m;Frandsen;Alphons;;0;0
Trine Friederichsen;k;Friederichsen;Trine;;0;0
Grønlandske grafikere;grp;;;;0;0
Lisa Grue;k;Grue;Lisa;;0;0
Guldsmedehøjskolen;;;;;0;0
Gunvor Haugesen;grp;Haugesen;Gunvor;;0;0
Janne K. Hansen;k;Hansen;Janne;;0;0
Ditte og Adrian Heath;grp;Heath;Ditte og Adrian;;0;0
Lisbeth Hermansen;k;Hermansen;Lisbeth;;0;0
Linda Hilfling;k;Hilfling;Linda;;0;0
Simon Hjermind;m;Hjermind;Simon;;0;0
Hjort's fabrikker;;;;;0;0
HMF Brændende kærlighed;grp;;;;0;0
Signe Høyer-Frederiksen;k;Høyer-Frederiksen;Signe;;0;0
Inger Mosholt Nielsen;grp;Nielsen;Inger Mosholt;;0;0
Hans Vangsø Iversen;m;Iversen;Hans Vangsø;;0;0
J&K;k;;;;0;0
Bente Jensen;k;Jensen;Bente;;0;0
Ingrid Marie Jensen;k;Jensen;Ingrid Marie;;0;0
Doris Johansen;k;Johansen;Doris;;0;0
Claus Jørgensen;m;Jørgensen;Claus;;0;0
Nisser Thage Jørgensen;grp;Jørgensen;Nisser Thage;;0;0
Gitte Juul;k;Juul;Gitte;;0;0
Kasper Skovsbøl;m;;Kasper;;0;0
Bodil Kellermann;k;Kellermann;Bodil;;0;0
Klejs & Rønsholdt;grp;;Klejs & Rønsholdt;;0;0
Helle Knutstad;k;Knutstad;Helle;;0;0
Rasmus Koch;m;Koch;Rasmus;;0;0
Boris Berlin og Poul Christiansen;m;Poul Christiansen;Boris Berlin og;;0;0
Kontoret for Undergrundsanliggender;;;;;0;0
Kontrapunkt A/S;;;;;0;0
Mads Kreutzmann;m;Kreutzmann;Mads;;0;0
Henrik Exler Krogh;m;Krogh;Henrik Exler;;0;0
Henrik Kubel;m;Kubel;Henrik;;0;0
Kristina Kudsk;k;Kudsk;Kristina;;0;0
Kunstnergruppen Inges Idee;;;;;0;0
Kunstnergruppen publik;;;;;0;0
Inger Margrethe Larsen;k;Larsen;Inger Margrethe;;0;0
Ida Löchen;k;Löchen;Ida;;0;0
Uno Löfqvist;m;Löfqvist;Uno;;0;0
Jan Machenhauer;m;Machenhauer;Jan;;0;0
MAM;;;;;0;0
Ole Mathiesen;m;Mathiesen;Ole;;0;0
Gerda + Nicolai Monies;grp;Monies;Gerda + Nicolai;;0;0
Mormor;m;Mormor;;;0;0
Kirsten Østergaard;k;Østergaard;Kirsten;;0;0
Henrik Pagh;m;Pagh;Henrik;;0;0
Steen Palsbøll;m;Palsbøll;Steen;;0;0
Anne Lise Bruun Pedersen;k;Pedersen;Anne Lise Bruun;;0;0
Claus Michael Pedersen;m;Pedersen;Claus;;0;0
Lars Mathiesen og Niels Gammelgård;m;Niels Gammelgård;Lars Mathiesen og;;0;0
Ole Nørgaard Petersen;m;Petersen;Ole Nørgaard;;0;0
Adam Pivat;m;Pivat;Adam;;0;0
Hans Prehn;m;Prehn;Hans;;0;0
Ed Purver;m;Purver;Ed;;0;0
Randi og Katrine;;;Randi og Katrine;;0;0
Pia Rønicke;k;Rønicke;Pia;;0;0
Salto & Sigsgaard;m;;Salto & Sigsgaard;;0;0
Ole Schjøll;m;Schjøll;Ole;;0;0
Bo Seedorff;m;Seedorff;Bo;;0;0
Emil Sjødahl;m;Sjødahl;Emil;;0;0
SoNA;grp;;SoNA;;0;0
Morten Søndergaard;m;Søndergaard;Morten;;0;0
Jane Sørensen;k;Sørensen;Jane;;0;0
Johnny Sørensen;m;Sørensen;Johnny;;0;0
Spild af Tid;grp;Tid;Spild;;0;0
Ole Stenum;m;Stenum;Ole;;0;0
Hannes + Snorre Stephensen;grp;Stephensen;Hannes + Snorre;;0;0
Studio Strange;grp;Studio Strange;;;0;0
Superflex;m;;Superflex;;0;0
Nik Tao;M;Tao;Nik;;0;0
Projektgruppen T-ARD;grp;;;;0;0
Teater Katapult;;;;;0;0
Ole Thilo;m;Thilo;Ole;;0;0
Susanne Villemos;k;Villemos;Susanne;;0;0
Vinyl Terror and Horror;k;;Vinyl Terror and Horror;;0;0
Kaare Weider;m;Weider;Kaare;;0;0
Workshopscenen;grp;;Workshopscenen;;0;0
Zedamator;grp;;Zedamator;;0;0
Mikael Pedersen;m;Pedersen;Mikael;1855 - 1929;1855;1929
Jens Møller-Jensen;m;Møller-Jensen;Jens;1869 - 1948;1869;1948
Olivia Holm-Møller;k;Holm-Møller;Olivia;1875 - 1970;1875;1970
Sigurd Swane;m;Swane;Sigurd;1879 - 1973;1879;1973
Gerhard Henning;m;Henning;Gerhard;1880 - 1967;1880;1967
Ebba Carstensen;k;Carstensen;Ebba;1885 - 1967;1885;1967
Valdemar Secher;m;Secher;Valdemar;1885 - 1976;1885;1976
Kay Bojesen;m;Bojesen;Kay;1886 - 1958;1886;1958
Viggo Jensen;m;Jensen;Viggo;1886 - 1973;1886;1973
Georg Jacobsen;m;Jacobsen;Georg;1887 - 1976;1887;1976
Adam Fischer;m;Fischer;Adam;1888 - 1968;1888;1968
Kaare Klint;m;Klint;Kaare;1888 - 1954;1888;1954
Astrid Noack;k;Noack;Astrid;1888 - 1954;1888;1954
Paula Trock;k;Trock;Paula;1889 - 1979;1889;1979
Andreas Friis;m;Friis;Andreas A. C. J.;1890 - 1983;1890;1983
Harry Frithjof E. Carlsson;m;Carlsson;Harry Frithjof E.;1891 - 1968;1891;1968
Jens Nielsen;m;Nielsen;Jens;1891 - 1978;1891;1978
Niels Lergaard;m;Lergaard;Niels;1893 - 1982;1893;1982
Helge Nielsen;m;Nielsen;Helge;1893 - 1980;1893;1980
Lis Ahlmann;k;Ahlmann;Lis;1894 - 1979;1894;1979
Knud Agger;m;Agger;Knud;1895 - 1973;1895;1973
Marie Gudme Leth;k;Leth;Marie Gudme;1895 - 1997;1895;1997
Axel Skjelborg;m;Skjelborg;Axel;1895 - 1970;1895;1970
Carl Emanuel Falbe-Hansen;m;Falbe-Hansen;Carl Emanuel;1896 - 1969;1896;1969
Therese Lucheshitz;k;Lucheshitz;Therese;1896 - 1985;1896;1985
Reidar Magnus;m;Magnus;Reidar;1896 - 1968;1896;1968
Otto Rosing;m;Rosing;Otto;1896 - 1965;1896;1965
Frits Schlegel;m;Schlegel;Frits;1896 - 1965;1896;1965
Elna Falbe-Hansen;k;Falbe-Hansen;Elna;1897 - 1979;1897;1979
Christian Pedersen-Bellinge;m;Pedersen-Bellinge;Christian;1897 - 1984;1897;1984
Agnete Varming;k;Varming;Agnete;1897 - 1983;1897;1983
Hans Bendix;m;Bendix;Hans;1898 - 1998;1898;1998
Mogens Koch;m;Koch;Mogens;1898 - 1992;1898;1992
Hans Georg Skovgaard;m;Skovgaard;Hans Georg;1898 - 1969;1898;1969
Kay W.L.C. Christensen;m;Christensen;Kay W.L.C.;1899 - 1981;1899;1981
Franciska Clausen;k;Clausen;Franciska;1899 - 1986;1899;1986
Helge Daner Jensen;m;Jensen;Helge Daner;1899 - 1986;1899;1986
Harald Leth;m;Leth;Harald;1899 - 1986;1899;1986
Hjalte Skovgaard;m;Skovgaard;Hjalte;1899 - 1967;1899;1967
Anna Klindt Sørensen;k;Sørensen;Anna Klindt;1899 - 1985;1899;1985
Dagmar Starcke;k;Starcke;Dagmar;1899 - 1975;1899;1975
Henrik Starcke;m;Starcke;Henrik;1899 - 1973;1899;1973
Holger Jens Sophus Jensen;m;Jensen;Holger Jens Sophus;1900 - 1966;1900;1966
Agnete Therkildsen;k;Therkildsen;Agnete;1900 - 1993;1900;1993
Mogens Bøggild;m;Bøggild;Mogens;1901 - 1987;1901;1987
Christian Daugaard;m;Daugaard;Christian;1901 - 1993;1901;1993
Georg Glud;m;Glud;Georg;1901 - 1972;1901;1972
Søren Hjort Nielsen;m;Hjort Nielsen;Søren;1901 - 1983;1901;1983
Mogens Lassen;m;Lassen;Mogens;1901 - 1987;1901;1987
Søren Hjorth Nielsen;m;Nielsen;Søren Hjorth;1901 - 1983;1901;1983
Eduard Borregaard;m;Borregaard;Eduard;1902 - 1978;1902;1978
Gottfred Eickhoff;m;Eickhoff;Gottfred;1902 - 1982;1902;1982
Kaj Ejstrup;m;Ejstrup;Kaj;1902 - 1956;1902;1956
Arne Jacobsen;m;Jacobsen;Arne;1902 - 1971;1902;1971
Kai Mottlau;m;Mottlau;Kai;1902 - 1984;1902;1984
Hans Olsen;m;Olsen;Hans;1902 - 1983;1902;1983
Martin Hansen;m;Hansen;Martin;1903 - 1988;1903;1988
Viggo Julius Rørup;m;Rørup;Viggo Julius;1903 - 1971;1903;1971
Magnus Stephensen;m;Stephensen;Magnus;1903 - 1984;1903;1984
Åge Fredslund Andersen;m;Andersen;Åge Fredslund;1904 - 1976;1904;1976
Elisabeth Bertha Karlinsky;k;Karlinsky;Elisabeth Bertha;1904 - 1994;1904;1994
August Keil;m;Keil;August;1904 - 1973;1904;1973
Palle Suensson;m;Suensson;Palle;1904 - 1987;1904;1987
Flemming Vilhelm Bergsøe;m;Bergsøe;Flemming Vilhelm;1905 - 1968;1905;1968
Erik Clemmesen;m;Clemmesen;Erik;1905 - 1984;1905;1984
Else Fischer-Hansen;k;Fischer-Hansen;Else;1905 - 1996;1905;1996
Ingermarie Ostenfeldt;k;Ostenfeldt;Ingermarie;1905;1905;0
Hans Scherfig;m;Scherfig;Hans;1905 - 1979;1905;1979
Povl Goltermann O. Søndergaard;m;Søndergaard;Povl Goltermann O.;1905 - 1986;1905;1986
Mogens Zieler;m;Zieler;Mogens;1905 - 1983;1905;1983
Nils J. Kähler;m;Kähler;Nils J.;1906 - 1979;1906;1979
Tove Kindt-Larsen;k;Kindt-Larsen;Tove;1906 - 1994;1906;1994
Hans Lynge;m;Lynge;Hans;1906 - 1988;1906;1988
Felix Möhl;k;Möhl;Felix;1906 - 1985;1906;1985
Ernst Syberg;m;Syberg;Ernst;1906 - 1981;1906;1981
Folmer Bendtsen;m;Bendtsen;Folmer;1907 - 1993;1907;1993
Karl Bovin;m;Bovin;Karl;1907 - 1985;1907;1985
Tut Fog;k;Fog;Tut;1907 - 1999;1907;1999
Niels Grønbech;m;Grønbech;Niels;1907 - 1991;1907;1991
Henry Heerup;m;Heerup;Henry;1907 - 1993;1907;1993
Ernest Mancoba;m;Mancoba;Ernest;1907 - 2002;1907;2002
Egon Mathiesen;m;Mathiesen;Egon;1907 - 1976;1907;1976
Peter Alsing Nielsen;m;Nielsen;Peter Alsing;1907 - 1985;1907;1985
Arne Petersen;m;Petersen;Arne;1907 - 1989;1907;1989
Franka Rasmussen;k;Rasmussen;Franka;1907 - 1994;1907;1994
Svend Engelund;m;Engelund;Svend;1908 - 2007;1908;2007
Claus Holberg;m;Holberg;Claus;1908;1908;0
Arne Johannesen;m;Johannesen;Arne;1908 - 1998;1908;1998
Arne Johannessen;m;Johannessen;Arne;1908;1908;0
Eiler Krag;m;Krag;Eiler;1908 - 1991;1908;1991
Knud Nellemose;m;Nellemose;Knud;1908 - 1997;1908;1997
Kamma Svensson;k;Svensson;Kamma;1908 - 1988;1908;1988
Anna Thommesen;k;Thommesen;Anna;1908 - 2004;1908;2004
Gerda Åkesson;k;Åkesson;Gerda;1909 - 1992;1909;1992
Risse Berntsen;k;Berntsen;Risse;1909;1909;0
Poul Bjørklund;m;Bjørklund;Poul;1909 - 1984;1909;1984
Bertel Børge;m;Børge;Bertel;1909 - 1997;1909;1997
Povl Christensen;m;Christensen;Povl;1909 - 1977;1909;1977
Wilhelm Freddie;m;Freddie;Wilhelm;1909 - 1995;1909;1995
William Fridericia;m;Fridericia;William;1909 - 1996;1909;1996
Anne Margrethe Grosell;k;Grosell;Anne Margrethe;1909 - 1999;1909;1999
Svavar Gudnason;m;Gudnason;Svavar;1909 - 1988;1909;1988
Kamma Hedin;k;Hedin;Kamma;1909 - 1992;1909;1992
Lars Sylvest Jacobsen;m;Jacobsen;Lars Sylvest;1909 - 2004;1909;2004
Robert Dueholm Jessen;m;Jessen;Robert Dueholm;1909 - 1981;1909;1981
Lisbeth Munch-Petersen;k;Munch-Petersen;Lisbeth;1909 - 1997;1909;1997
Kirsten Rose;k;Rose;Kirsten;1909 - 2001;1909;2001
Sigurd Vasegaard;m;Vasegaard;Sigurd;1909 - 1967;1909;1967
Else Kirsten Tove Alfelt;k;Alfelt;Else Kirsten Tove;1910 - 1974;1910;1974
Ejler Bille;m;Bille;Ejler;1910 - 2004;1910;2004
Steffen Petersen Borgen;m;Borgen;Steffen Petersen;1910 - 1997;1910;1997
Edith Sonne Bruun;k;Bruun;Edith Sonne;1910 - 1993;1910;1993
Erling Frederiksen;m;Frederiksen;Erling;1910 - 1994;1910;1994
Ingrid Hansen;k;Hansen;Ingrid;1910 - 2004;1910;2004
Egill Jacobsen;m;Jacobsen;Egill;1910;1910;1998
Richard Mortensen;m;Mortensen;Richard;1910 - 1993;1910;1993
Kaj Nielsen;m;Nielsen;Kaj;1910 - 1993;1910;1993
Hans Sandmand;m;Sandmand;Hans;1910 - 1983;1910;1983
Edvard Anberg;m;Anberg;Edvard;1911 - 1994;1911;1994
Mogens Bjørn-Andersen;m;Bjørn-Andersen;Mogens;1911 - 2014;1911;2014
Victor Brockdorff;m;Brockdorff;Victor;1911 - 1992;1911;1992
Sven Hauptmann;m;Hauptmann;Sven;1911 - 1984;1911;1984
Mille Heerup;k;Heerup;Mille;1911;1911;0
Ole Kielberg;m;Kielberg;Ole;1911 - 1985;1911;1985
Knud Lollesgaard;m;Lollesgaard;Knud;1911 - 1997;1911;1997
Sonja Ferlov Mancoba;k;Mancoba;Sonja Ferlov;1911 - 1984;1911;1984
Erik Nyholm;m;Nyholm;Erik;1911 - 1990;1911;1990
Hans Øllgaard;m;Øllgaard;Hans;1911 - 1969;1911;1969
Christian Poulsen;m;Poulsen;Christian;1911 - 1991;1911;1991
Arno Axelsen;m;Axelsen;Arno;1912 - 1972;1912;1972
Falke Bang;m;Bang;Falke;1912 - 1998;1912;1998
Sven Havsteen-Mikkelsen;m;Havsteen-Mikkelsen;Sven;1912 - 1999;1912;1999
Helge Holmskov;m;Holmskov;Helge;1912 - 1982;1912;1982
Ruth Hull;k;Hull;Ruth;1912 - 1996;1912;1996
Robert Jacobsen;m;Jacobsen;Robert;1912 - 1993;1912;1993
Kai Gregers Jensen;m;Jensen;Kai Gregers;1912 - 1994;1912;1994
Finn Juhl;m;Juhl;Finn;1912 - 1989;1912;1989
Ejgil Vedel;m;Vedel;Ejgil;1912 - 2002;1912;2002
Frida Zachariassen;k;Zachariassen;Frida;1912 - 1992;1912;1992
Georg Sand Christiansen;m;Christiansen;Georg Sand;1913;1913;0
Lili Alice Ege;k;Ege;Lili Alice;1913;1913;0
Bamse Kragh-Jacobsen;m;Kragh-Jacobsen;Bamse;1913 - 1992;1913;1992
Harald W. Lauesen;m;Lauesen;Harald W.;1913 - 1989;1913;1989
Carl-Henning Pedersen;m;Pedersen;Carl-Henning;1913 - 2007;1913;2007
Ulf Rasmussen;m;Rasmussen;Ulf;1913 - 1997;1913;1997
Gertrud Vasegaard;k;Vasegaard;Gertrud;1913 - 2007;1913;2007
Sven Dalsgaard;m;Dalsgaard;Sven;1914 - 1999;1914;1999
Lisa Engquist;k;Engquist;Lisa;1914 - 1989;1914;1989
Carl Christian Faarup;m;Faarup;Carl Christian;1914;1914;0
Karl Gustav Hansen;m;Hansen;Karl Gustav;1914 - 2002;1914;2002
Aksel Jensen;m;Jensen;Aksel;1914 - 2005;1914;2005
Asger Jorn;m;Jorn;Asger;1914 - 1973;1914;1973
Mette Kornbeck;k;Kornbeck;Mette;1914;1914;0
Børge Mogensen;m;Mogensen;Børge;1914 - 1972;1914;1972
Hans Wegner;m;Wegner;Hans;1914 - 2007;1914;2007
Gudrun Meedom Bæch;k;Bæch;Gudrun Meedom;1915 - 2011;1915;2011
Edgar Funch;m;Funch;Edgar;1915 - 1995;1915;1995
Poul Hanmann;m;Hanmann;Poul;1915 - 1981;1915;1981
Aage Helbig Hansen;m;Hansen;Aage Helbig;1915 - 2014;1915;2014
Emil Hørbov;m;Hørbov;Emil;1915 - 1990;1915;1990
Henning Weinberg Jensen;m;Jensen;Henning Weinberg;1915;1915;0
Frimod Martin S. Joensen;m;Joensen;Frimod Martin S.;1915 - 1997;1915;1997
Sigrid Lütken;k;Lütken;Sigrid;1915 - 2008;1915;2008
Niels Macholm;m;Macholm;Niels;1915 - 1997;1915;1997
Knud Johannes H. K. Petrussen;m;Petrussen;Knud Johannes H. K.;1915 - 1973;1915;1973
Knud Raaschou-Nielsen;m;Raaschou-Nielsen;Knud;1915 - 1980;1915;1980
Per Ulrich;m;Ulrich;Per;1915 - 1994;1915;1994
Jeppe Vontillius;m;Vontillius;Jeppe;1915 - 1994;1915;1994
Jeppe Carl Jeppesen Vontillius;m;Vontillius;Jeppe Carl Jeppesen;1915 - 1994;1915;1994
Gunnar Westman;m;Westman;Gunnar;1915 - 1985;1915;1985
Mogens Andersen;m;Andersen;Mogens;1916 - 2003;1916;2003
Helge Ernst;m;Ernst;Helge;1916 - 1991;1916;1991
Erik Gruno;m;Gruno;Erik;1916 - 2000;1916;2000
Valdemar Foersom Hegndal;m;Hegndal;Valdemar Foersom;1916 - 2002;1916;2002
Knud Jans;m;Jans;Knud;1916 - 1985;1916;1985
Wilhelm Jensen;m;Jensen;Wilhelm;1916;1916;0
Anna Maria Lütken;k;Lütken;Anna Maria;1916 - 2001;1916;2001
Per Lütken;m;Lütken;Per;1916 - 1998;1916;1998
Alice Mogensen;k;Mogensen;Alice;1916 - 2012;1916;2012
Kaj Lykke Nielsen;m;Nielsen;Kaj Lykke;1916;1916;0
Knud Aage Nielsen;m;Nielsen;Knud Aage;1916;1916;0
Erik Thommesen;m;Thommesen;Erik;1916 - 2008;1916;2008
Karen Westman;k;Westman;Karen;1916 - 1970;1916;1970
Alfred Immanuel Jensen;m;Jensen;Alfred Immanuel;1917 - 2006;1917;2006
Søren Georg Jensen;m;Jensen;Søren Georg;1917 - 1982;1917;1982
Gudrun Ingeborg L. Lauesen Dall;k;Lauesen Dall;Gudrun Ingeborg L.;1917 - 1993;1917;1993
Poul Lillesøe;m;Lillesøe;Poul;1917 - 2011;1917;2011
Rolf Middelboe;m;Middelbo;Rolf;1917 - 1995;1917;1995
Erik Ortvad;m;Ortvad;Erik;1917 - 2008;1917;2008
Jørgen Andersen-Nærum;m;Andersen-Nærum;Jørgen;1918 - 1990;1918;1990
Palle Bisgaard;m;Bisgaard;Palle;1918;1918;0
Carl Faarup Christensen;m;Christensen;Carl Faarup;1918 - 1988;1918;1988
Gutte Eriksen;k;Eriksen;Gutte;1918 - 2008;1918;2008
Jens Peter Groth-Jensen;m;Groth-Jensen;Jens Peter;1918;1918;0
Inger Hanmann;k;Hanmann;Inger;1918 - 2007;1918;2007
Børge Herman Hansen;m;Hansen;Børge Herman;1918 - 2011;1918;2011
Holger Jacobsen;m;Jacobsen;Holger;1918;1918;0
Karl Otto Johansen;m;Johansen;Karl Otto;1918 - 2010;1918;2010
Agnethe Jørgensen;k;Jørgensen;Agnete;1918 - 2011;1918;2011
Henning Koppel;m;Koppel;Henning;1918 - 1981;1918;1981
Ann-Mari Kornerup;k;Kornerup;Ann-Mari Kornerup;1918 - 2006;1918;2006
Mogens Lohmann;m;Lohmann;Mogens;1918 - 1985;1918;1985
Sven Løwe;m;Løwe;Sven;1918;1918;0
Gudrun Poulsen;k;Poulsen;Gudrun;1918 - 1999;1918;1999
Frank Rubin;m;Rubin;Frank;1918 - 1990;1918;1990
Jørgen Samson;m;Samson;Jørgen;1918 - 2005;1918;2005
Preben Siiger;m;Siiger;Preben;1918 - 1995;1918;1995
Dan Sterup-Hansen;m;Sterup-Hansen;Dan;1918 - 1995;1918;1995
Jørn Utzon;m;Utzon;Jørn;1918 - 2008;1918;2008
Gunnar Aagaard Andersen;m;Andersen;Gunnar Aagaard;1919 - 1982;1919;1982
Helge Bertram;m;Bertram;Helge;1919 - 1988;1919;1988
Frits Bruzelius;m;Bruzelius;Frits;1919 - 1974;1919;1974
Frede Christoffersen;m;Christoffersen;Frede;1919 - 1987;1919;1987
Arne Ecklund;m;Ecklund;Arne;1919;1919;0
Ib Geertsen;m;Geertsen;Ib;1919 - 2009;1919;2009
Kjeld Hansen;m;Hansen;Kjeld;1919 - 2012;1919;2012
Preben Hornung;m;Hornung;Preben;1919;1919;0
Richard Kjærgaard;m;Kjærgaard;Richard;1919 - 1999;1919;1999
Leo Lund;m;Lund;Leo Lund;1919 - 1970;1919;1970
Elinborg Lützen;k;Lützen;Elinborg;1919 - 1995;1919;1995
Erik Lynge;m;Lynge;Erik;1919 - 1998;1919;1998
Jane Muus;k;Muus;Jane;1919 - 2007;1919;2007
Karen Thorvald Nielsen;k;Nielsen;Karen Thorvald;1919 - 1997;1919;1997
Børje Ottosson;m;Ottoson;Børje;1919 - 1997;1919;1997
Pierre Soulages;m;Soulages;Pierre;1919;1919;0
Clifford Wright;m;Wright;Clifford;1919 - 1999;1919;1999
