Display Name;Salutation;Last Name;First Name;Display Bio;Begin Date;End Date
Randi Studsgarth;k;Studsgarth;Randi;1938;1938;0
Niels Sylvest;m;Sylvest;Niels;1938;1938;0
Anders Tindsbo;m;Tindsbo;Anders;1938 - 1994;1938;1994
Ingomar Vangsgaard;m;Vangsgaard;Ingomar;1938;1938;0
Merete Zacho;k;Zacho;Merete;1938;1938;0
Gunhild Aaberg;k;Aaberg;Gunhild;1939;1939;0
Jane Balsgaard;k;Balsgaard;Jane;1939;1939;0
Gunnar Bay;m;Bay;Gunnar;1939;1939;0
Søren Birk;m;Birk;Søren;1939;1939;0
Harald Böhling-Petersen;m;Böhling-Petersen;Harald;1939 - 2001;1939;2001
Birgitte Börjeson;k;Börjeson;Birgitte;1939;1939;0
Flemming Daastrup;m;Daastrup;Flemming;1939;1939;0
Henrik Flagstad;m;Flagstad;Henrik;1939;1939;0
Johanne Foss;k;Foss;Johanne;1939;1939;0
Gurli Gottlieb;k;Gottlieb;Gurli;1939;1939;0
Ingrid Hansen;k;Hansen;Ingrid;1939;1939;0
Klavs Helweg-Larsen;m;Helweg-Larsen;Klavs;1939;1939;0
Torben Heron;m;Heron;Torben;1939;1939;0
Tove Hummel;k;Hummel;Tove;1939;1939;0
Frithioff Johansen;m;Johansen;Frithioff;1939;1939;0
Tonna Elisabeth Kjærsgaard;k;Kjærsgaard;Tonna Elisabeth;-1939;1939;0
Inge-Lise Kofoed;k;Kofoed;Inge-Lise;1939;1939;0
Bodil Krogh;k;Krogh;Bodil;1939;1939;0
Ole Vincent Larsen;m;Larsen;Ole Vincent;1939 - 2003;1939;2003
Bendt Thoft Nielsen;m;Nielsen;Bendt Thoft;1939;1939;0
Bjørn Nordahl;m;Nordahl;Bjørn;1939;1939;0
Hans Christian Rylander;m;Rylander;Hans Christian;1939;1939;0
Jørn Særker Sørensen;m;Sørensen;Jørn Særker;1939;1939;0
Peer Strande;m;Strande;Peer;1939;1939;0
Sys Thomsen;k;Thomsen;Sys;1939;1939;0
Hanne Varming;k;Varming;Hanne;1939;1939;0
Niels Winkel;m;Winkel;Niels;1939;1939;0
Poul Winther;m;Winther;Poul;1939;1939;0
Ola Billgren;m;Billgren;Ola;1940 - 2001;1940;2001
Jørgen Boberg;m;Boberg;Jørgen;1940 - 2009;1940;2009
Mogens Egil;m;Egil;Mogens;1940 - 2011;1940;2011
Helle-Vibeke Erichsen;k;Erichsen;Helle-Vibeke;1940;1940;0
Jens Friis;m;Friis;Jens;1940;1940;0
Kai Führer;m;Führer;Kai;1940;1940;0
Erik Hagens;m;Hagens;Erik;1940;1940;0
Jørgen Hahn;m;Hahn;Jørgen;1940;1940;0
Steffen Jørgensen;m;Jørgensen;Steffen;1940;1940;0
Annelise Kalbak;k;Kalbak;Annelise;1940;1940;0
Barbara Knapczyk;k;Knapczyk;Barbara;1940;1940;0
Thue Kristiansen;m;Kristiansen;Thue;1940;1940;0
Ole Madsen;m;Madsen;Ole;1940;1940;0
Erik Magnussen;m;Magnussen;Erik;1940;1940;0
Hanne Mailand;k;Mailand;Hanne;1940;1940;0
Ina Mathiasen;k;Mathiasen;Ina;1940;1940;0
Kim Naver;m;Naver;Kim;1940;1940;0
Leif Sylvester Petersen;m;Petersen;Leif Sylvester;1940;1940;0
Elsebet Rahlff;k;Rahlff;Elsebet;1940;1940;0
Jan Riishede;m;Riishede;Jan;1940;1940;0
Pia Schutzmann;k;Schutzmann;Pia;1940;1940;0
Erik Sjødahl;m;Sjødahl;Erik;1940 - 2012;1940;2012
Eva Sørensen;k;Sørensen;Eva;1940;1940;0
Ole Bach Sørensen;m;Sørensen;Ole Bach;1940;1940;0
Wanda Thorsøe-Jacobsen;k;Thorsøe-Jacobsen;Wanda;1940;1940;0
Troels Trier;m;Trier;Troels;1940;1940;0
Jørgen Wiemann;m;Wiemann;Jørgen;1940;1940;0
Erik Winckler;m;Winckler;Erik;1940;1940;0
Jette With;k;With;Jette;1940;1940;0
Erik Gottlieb Argus;m;Argus;Erik Gottlieb;1941;1941;0
Per Arnoldi;m;Arnoldi;Per;1941;1941;0
Aage Birch;m;Birch;Aage;1941;1941;0
Willi Birckner;m;Birckner;Willi;1941 - 1994;1941;1994
Ana Blichfeldt;k;Blichfeldt;Ana;1941;1941;0
Torben Bohse;m;Bohse;Torben;1941;1941;0
Bo Bonfils;m;Bonfils;Bo;1941;1941;0
Ingeborg Borup;k;Borup;Ingeborg;1941;1941;0
Stig Brøgger;m;Brøgger;Stig;1941;1941;0
Peer Bruun;m;Bruun;Peer;1941;1941;0
Keld Bech Christensen;m;Christensen;Keld Bech;1941;1941;0
Bente Christensen-Ernst;k;Christensen-Ernst;Bente;-1941;1941;0
"Jørgen Nielsen ""Aske"" Dam";m;Dam;"""Aske"" Jørgen Nielsen";1941;1941;0
Ena Dam;k;Dam;Ena;1941;1941;0
Kirsten Dufour;k;Dufour;Kirsten;1941;1941;0
Anne Marie Egemose;k;Egemose;Anne Marie;1941;1941;0
Jette Erlandsen;k;Erlandsen;Jette;1941;1941;0
Mogens Gissel;m;Gissel;Mogens;1941;1941;0
Lis Gram;k;Gram;Lis;1941;1941;0
Marie Hjorth;k;Hjorth;Marie;1941;1941;0
Nina Hole;k;Hole;Nina;1941;1941;0
Ingvald Holmefjord;m;Holmefjord;Ingvald;1941;1941;0
Tonny Hørning;m;Hørning;Tonny;1941;1941;0
Jeff Ibbo;m;Ibbo;Jeff;1941;1941;0
Erling Jørgensen;m;Jørgensen;Erling;1941;1941;0
Mogens Kølkjær;m;Kølkjær;Mogens;1941;1941;0
Niels Henrik Lauesen;m;Lauesen;Niels Henrik;1941;1941;0
Anne Marie Mejlholm;k;Mejlholm;Anne Marie;1941;1941;0
Dea Trier Mørch;k;Mørch;Dea Trier;1941 - 2001;1941;2001
Peder Musse;m;Musse;Peder;-1941;1941;0
Gunnar Palander;m;Palander;Gunnar;1941;1941;0
Inger Lise Rasmussen;k;Rasmussen;Inger Lise;1941;1941;0
Niels Roloff;m;Roloff;Niels;1941 - 1991;1941;1991
Morten Skovmand;m;Skovmand;Morten;1941;1941;0
Ole Sporring;m;Sporring;Ole;1941;1941;0
Hans Voigt Steffensen;m;Steffensen;Hans;1941;1941;0
Peter Winkel;m;Winkel;Peter;1941;1941;0
Tove Anderberg;k;Anderberg;Tove;1942;1942;0
Beate Andersen;k;Andersen;Beate;1942;1942;0
Knud Erik Andersen;m;Andersen;Knud Erik;1942;1942;0
Thomas Arge;m;Arge;Thomas;1942;1942;0
Hanne Backhaus;k;Backhaus;Hanne;1942;1942;0
Poul Anker Bech;m;Bech;Poul Anker;1942 - 2009;1942;2009
Claes Birch;m;Birch;Claes;1942 - 2003;1942;2003
Bodil Bødtker-Næss;k;Bødtker-Næss;Bodil;1942;1942;0
Anne Marie Brauge;k;Brauge;Anne Marie;1942;1942;0
Grete Brodersen;k;Brodersen;Grete;1942;1942;0
Erik Clausen;m;Clausen;Erik;1942;1942;0
Bodil Damgård;k;Damgård;Bodil;1942;1942;0
Malone Dietrich;k;Dietrich;Malone;1942;1942;0
Karin Gammelgaard;k;Gammelgaard;Karin;1942;1942;0
Jette Gemzøe;k;Gemzøe;Jette;1942;1942;0
Bjørn Hansen;m;Hansen;Bjørn;;1942;2007
Bjørn T. Hansen;m;Hansen;Bjørn T.;1942 - 2007;1942;2007
Henning Hansen;m;Hansen;Henning;1942;1942;0
Roald Steen Hansen;m;Hansen;Roald Steen;1942;1942;0
Claus Havemann;m;Havemann;Claus;1942;1942;0
Dorte Schierup Heide;k;Heide;Dorte Schierup;1942;1942;0
Jørgen Tang Holbek;m;Holbek;Jørgen Tang;1942;1942;0
Bent Holstein;m;Holstein;Bent;1942;1942;0
Anita Jørgensen;k;Jørgensen;Anita;1942;1942;0
Jytte Keller;k;Keller;Jytte;1942;1942;0
Peter Kofod;m;Kofod;Peter;1942;1942;0
Per Kramer;m;Kramer;Per;1942;1942;0
Erik Krogh;m;Krogh;Erik;1942;1942;0
Tom Krøjer;m;Krøjer;Tom;1942;1942;0
Lars Larsen;m;Larsen;Lars;1942;1942;0
Peter Laugesen;m;Laugesen;Peter;1942;1942;0
Erik Liljenberg;m;Liljenberg;Erik;1942;1942;0
Erland Knudssøn Madsen;m;Madsen;Erland Knudssøn;1942;1942;0
Hans Helge Nielsen;m;Nielsen;Hans Helge;1942;1942;0
Palle Nielsen;m;Nielsen;Palle;1942;1942;0
Helle Nyberg;k;Nyberg;Helle;1942;1942;0
Berit Øien Pedersen;k;Pedersen;Berit Øien;1942;1942;0
Jane Reumert;k;Reumert;Jane;1942;1942;0
Jytte Rex;k;Rex;Jytte;1942;1942;0
Dorte Schierup-Heide;k;Schierup-Heide;Dorte;1942;1942;0
William Louis Sørensen;m;Sørensen;William Louis;1942;1942;0
Lis Steincke;k;Steincke;Lis;1942;1942;0
Preben Franck Stelvig;m;Stelvig;Preben Franck;1942;1942;0
Dan Svarth;m;Svarth;Dan;1942;1942;0
Erik Varming;m;Varming;Erik;1942;1942;0
Henrik Vensild;m;Vensild;Henrik;1942;1942;0
Niels Herman Wamberg;m;Wamberg;Niels;1942 - 1995;1942;1995
Lawrence Weiner;m;Weiner;Lawrence;1942;1942;0
Peter Wendelboe Hansen;m;Wendelboe Hansen;Peter;1942;1942;0
Lis Zwick;k;Zwick;Lis;-1942;1942;0
Margrethe Agger;k;Agger;Margrethe;1943;1943;0
Eric Andersen;m;Andersen;Eric;1943;1943;0
Finn Thybo Andersen;m;Andersen;Finn Thybo;1943;1943;0
Hans Munck Andersen;m;Andersen;Hans Munck;1943;1943;0
Karen Bennicke;k;Bennicke;Karen;1943;1943;0
Jens Birkemose;m;Birkemose;Jens;1943;1943;0
Bodil Brems;k;Brems;Bodil;1943;1943;0
Jette Brønnum;k;Brønnum;Jette;1943;1943;0
Michael Buchwald;m;Buchwald;Michael;1943;1943;0
Kirsten Christensen;k;Christensen;Kirsten;1943;1943;0
Ursula Reuter Christiansen;k;Christiansen;Ursula Reuter;1943;1943;0
Agnete Dinesen;k;Dinesen;Agnete;1943;1943;0
Hanne Galschiøt;k;Galschiøt;Hanne;1943;1943;0
Bente Hansen;k;Hansen;Bente;1943;1943;0
Jens Peter Helge Hansen;m;Hansen;Jens Peter Helge;1943;1943;0
Søren Hansen;m;Hansen;Søren;1943;1943;0
Peter Hentze;m;Hentze;Peter;1943;1943;0
Peter Hiort-Lorenzen;m;Hiort-Lorenzen;Peter;1943;1943;0
Niels Huang;m;Huang;Niels;1943;1943;0
Poul Isbak;m;Isbak;Poul;1943;1943;0
Margit Jacobsen;k;Jacobsen;Margit;1943;1943;0
Palle Jacobsen;m;Jacobsen;Palle;1943;1943;0
Bárður Jakupsson;m;Jakupsson;Bárður;1943;1943;0
Bardur Jakupsson;m;Jakupsson;Bardur;1943;1943;0
Claus H. Jensen;m;Jensen;Claus H.;1943;1943;0
Kirsten Justesen;k;Justesen;Kirsten;1943;1943;0
Helle Kaastrup-Olsen;k;Kaastrup-Olsen;Helle;1943;1943;0
Karl J. Kristoffersen;m;Kristoffersen;Karl J.;1943;1943;0
Boje Lundgaard;m;Lundgaard;Boje;1943;1943;0
Leif Madsen;m;Madsen;Leif;1943;1943;0
Carl Magnus;m;Magnus;Carl;1943;1943;0
Bodil Manz;k;Manz;Bodil;1943;1943;0
Marianne May;k;May;Marianne;1943;1943;0
Maiken Monnerup;k;Monnerup;Maiken;1943;1943;0
Jette Lykke Nevers;k;Nevers;Jette;1943;1943;0
Ole Olesen;m;Olesen;Ole;1943;1943;0
Ole Frederik Olsen;m;Olsen;Ole Frederik;1943;1943;0
Erik Rasmussen;m;Rasmussen;Erik;1943;1943;0
Jørgen C. Rasmussen;m;Rasmussen;Jørgen C.;1943;1943;0
Jørgen C. Rasmussen;m;Rasmussen;Jørgen;1943;1943;0
John Ravn;m;Ravn;John;1943;1943;0
Anne-Suzette Sadolin;k;Sadolin;Anne-Suzette;1943;1943;0
Torben Schønherr;m;Schønherr;Torben;1943;1943;0
Peter Severin;m;Severin;Peter;1943;1943;0
Allan Stabell;m;Stabell;Allan;1943;1943;0
Snorre Læssøe Stephensen;m;Stephensen;Snorre Læssøe;-1943;1943;0
Maria Thorsen;k;Thorsen;Maria;1943;1943;0
Kurt Trampedach;m;Trampedach;Kurt;1943 - 2013;1943;2013
Mette Ussing;k;Ussing;Mette;-1943;1943;0
Bror Westman;m;Westman;Bror;1943;1943;0
Clara Andersen;k;Andersen;Clara;1944;1944;0
Henning Andersen;m;Andersen;Henning;1944;1944;0
Merete Barker;k;Barker;Merete;1944;1944;0
Peter Brandes;m;Brandes;Peter;1944;1944;0
Steen Georg Christensen;m;Christensen;Steen Georg;1944;1944;0
Niels Gammelgaard;m;Gammelgaard;Niels;1944;1944;0
Jac Hansen;m;Hansen;Jac;1944;1944;0
Sys Hindsbo;k;Hindsbo;Sys;1944;1944;0
Julie Høm;k;Høm;Julie;1944;1944;0
Julie Hörn;k;Hörn;Julie;1944;1944;0
Carsten Juel-Christiansen;m;Juel-Christiansen;Carsten;1944;1944;0
Bo Kristiansen;m;Kristiansen;Bo;1944 - 1991;1944;1991
Jan Lohmann;m;Lohmann;Jan;-1944;1944;0
Ernst Lohse;m;Lohse;Ernst;1944;1944;0
Niels Nedergaard;m;Nedergaard;Niels;1944;1944;0
Niels Nedergård;m;Nedergård;Niels;1944 - 1987;1944;1987
Lene Helmer Nielsen;k;Nielsen;Lene Helmer;1944;1944;0
Trondur Patursson;m;Patursson;Trondur;1944;1944;0
Lene Adler Petersen;k;Petersen;Lene Adler;1944;1944;0
Monika Poulsen;k;Poulsen;Monika;1944;1944;0
Christian Nuunu Rosing;m;Rosing;Christian Nuunu;1944;1944;0
Steffen Odd Sølberg;m;Sølberg;Steffen Odd;1944;1944;0
Kelvin Sommer;m;Sommer;Kelvin;1944;1944;0
Niels Strøbek;m;Strøbek;Niels;1944;1944;0
Per Suntum;m;Suntum;Per;1944;1944;0
Jette Vohlert;k;Vohlert;Jette;1944;1944;0
Knud Andersen;m;Andersen;Knud;1945;1945;0
Lena Bay;k;Bay;Lena;1945;1945;0
Finn Severin Bolther;m;Bolther;Fin Severin;1945;1945;0
Peter Bonnén;m;Bonnén;Peter;1945;1945;0
Jørgen Borg;m;Borg;Jørgen;1945;1945;0
Charlotte Brüel;k;Brüel;Charlotte;1945;1945;0
Pernille Clausen;k;Clausen;Pernille;1945;1945;0
Lotte Dalgaard;k;Dalgaard;Lotte;1945;1945;0
Kirsten Dehlholm;k;Dehlholm;Kirsten;1945;1945;0
Torben Ebbesen;m;Ebbesen;Torben;1945;1945;0
Nina Ferlov;k;Ferlov;Nina;1945;1945;0
Gun Gordillo;k;Gordillo;Gun;1945;1945;0
Annette Graae;k;Graae;Annette;1945;1945;0
Irene Griegst;k;Griegst;Irene;1945;1945;0
Irene Grubb;k;Grubb;Irene;1945 - 1995;1945;1995
Claes Hake;m;Hake;Claes;1945;1945;0
Jørgen Hansen;m;Hansen;Jørgen;1945;1945;0
Jens Haugen-Johansen;m;Haugen-Johansen;Jens;1945;1945;0
Ulla Hjorth;k;Hjorth;Ulla;1945;1945;0
Steen Høyer;m;Høyer;Steen;1945;1945;0
Hans Jørgen Hvid;m;Hvid;Hans Jørgen;1945;1945;0
Peter L. Iversen;m;Iversen;Peter L.;1945;1945;0
Annette Jersild;k;Jersild;Annette;1945;1945;0
Torben Jørgensen;m;Jørgensen;Torben;1945;1945;0
Leif Kath;m;Kath;Leif;1945;1945;0
Kirsten Klein;k;Klein;Kirsten;1945;1945;0
Anette Kræn;k;Kræn;Anette;1945;1945;0
Birol Kutadgu;m;Kutadgu;Birol;1945;1945;0
Thorbjørn Lausten;m;Lausten;Thorbjørn;1945;1945;0
Puk Lippmann;k;Lippmann;Puk;1945;1945;0
Susanne Mark;k;Mark;Susanne;1945;1945;0
Jan Nielsen;m;Nielsen;Jan;1945;1945;0
Mogens Otto Nielsen;m;Nielsen;Mogens Otto;1945;1945;0
Lis Nogel;k;Nogel;Lis;1945;1945;0
Mogens Nørgaard;m;Nørgaard;Mogens;1945;1945;0
Mogens Nørgård;m;Nørgård;Mogens;1945;1945;0
William Skotte Olsen;m;Olsen;William Skotte;1945;1945;0
Mette Augustinus Poulsen;k;Poulsen;Mette Augustinus;1945;1945;0
Vivian Rose;k;Rose;Vivian;1945;1945;0
Lykke Rosenkrans;k;Rosenkrans;Lykke;1945;1945;0
Naja Salto;k;Salto;Naja;1945;1945;0
Allan Scharff;m;Scharff;Allan;1945;1945;0
Britt Smelvær;k;Smelvær;Britt;1945;1945;0
Palle Søndergaard;m;Søndergaard;Palle;1945;1945;0
Anette Stabell;k;Stabell;Anette;1945;1945;0
Erling Steen;m;Steen;Erling;1945;1945;0
Kenn André Stilling;m;Stilling;Kenn André;-1945;1945;0
Jean Michael Thierry;m;Thierry;Jean Michael;;1945;0
Bjarne v. H. H. Solberg;m;v. H. H. Solberg;Bjarne;1945;1945;0
Inge Lise Westman;k;Westman;Inge Lise;1945;1945;0
Per Baagøe;m;Baagøe;Per;1946;1946;0
Henrik Pryds Beck;m;Beck;Henrik Pryds;1946;1946;0
Merethe Bloch;k;Bloch;Merethe;1946;1946;0
Sten Børsting;m;Børsting;Sten;1946;1946;0
Krass Clement;m;Clement;Krass;1946;1946;0
Ville Clemmensen;k;Clemmensen;Ville;1946;1946;0
Viera Collaro;k;Collaro;Viera;1946;1946;0
Yvonne Runge Erichsen;k;Erichsen;Yvonne Runge;1946;1946;0
Jytte Fabian;k;Fabian;Jytte;1946 - 2011;1946;2011
Lise Frølund;k;Frølund;Lise;1946;1946;0
Anne Birgitte Hansen;k;Hansen;Anne Birgitte;1946;1946;0
Ole Prip Hansen;m;Hansen;Ole Prip;1946;1946;0
Henrik Have;m;Have;Henrik;1946;1946;0
Nanna Herstad;k;Herstad;Nanna;1946;1946;0
Kirsten Holm;k;Holm;Kirsten;1946;1946;0
Alice Kalsø;k;Kalsø;Alice;1946;1946;0
Anders Kirkegaard;m;Kirkegaard;Anders;1946;1946;0
Birthe Kronkvist;k;Kronkvist;Birthe;1946;1946;0
Hans Henrik Lerfeldt;m;Lerfeldt;Hans Henrik;1946 - 1989;1946;1989
Karin Birgitte Lund;k;Lund;Karin Birgitte;1946;1946;0
Tage Lyneborg;m;Lyneborg;Tage;1946;1946;0
Gunnar Møller;m;Møller;Gunnar;1946;1946;0
Carsten Nash;m;Nash;Carsten;1946;1946;0
Gudrun Pagter;k;Pagter;Gudrun;1946;1946;0
Ole Bjørn Petersen;m;Petersen;Ole Bjørn;1946;1946;0
Inge Reusch;k;Reusch;Inge;1946;1946;0
Nils Ryberg;m;Ryberg;Nils;1946;1946;0
Charlotte Schrøder;k;Schrøder;Charlotte;1946;1946;0
Lars Serena;m;Serena;Lars;1946;1946;0
Torben Thim;m;Thim;Torben;1946;1946;0
Jesper Tom-Petersen;m;Tom-Petersen;Jesper;1946;1946;0
Jan Torstenson;m;Torstenson;Jan;1946;1946;0
Lin Utzon;k;Utzon;Lin;1946;1946;0
Uffe Wainø;m;Wainø;Uffe;1946;1946;0
Ivan Weiss;m;Weiss;Ivan;1946;1946;0
Flemming Brantbjerg;m;Brantbjerg;Flemming;1947;1947;0
Ole Broager;m;Broager;Ole;1947;1947;0
Uffe Christoffersen;m;Christoffersen;Uffe;1947;1947;0
Ingvar Cronhammar;m;Cronhammar;Ingvar;1947;1947;0
Mogens Egholm;m;Egholm;Mogens;1947;1947;0
Hanne Funder;k;Funder;Hanne;1947;1947;0
Torill Ruud Galsøe;k;Galsøe;Torill Ruud;1947;1947;0
Jørgen Teik Hansen;m;Hansen;Jørgen Teik;1947;1947;0
Klaus Hillingsøe;m;Hillingsøe;Klaus;1947;1947;0
Aka Høegh;k;Høegh;Aka;1947;1947;0
Søren Holst;m;Holst;Søren;1947;1947;0
Bente Astrup Moe;k;Moe;Bente Astrup;1947;1947;0
Kehnet Nielsen;m;Nielsen;Kehnet;1947;1947;0
Ole Broager Nielsen;m;Nielsen;Ole Broager;1947;1947;0
Bjørn Nørgaard;m;Nørgaard;Bjørn;1947;1947;0
Karen Ozmec;k;Ozmec;Karen;1947;1947;0
Søren Rosberg;m;Rosberg;Søren;1947;1947;0
Torben Skov;m;Skov;Torben;1947;1947;0
Grethe Sørensen;k;Sørensen;Grethe;1947;1947;0
Hanne Stochholm;k;Stochholm;Hanne;1947;1947;0
John Terragni;m;Terragni;John;1947;1947;0
Jørgen Bindesbøll;m;Bindesbøll;Jørgen;1948;1948;0
Claus Bojesen;m;Bojesen;Claus;1948;1948;0
Jørn O. H. Bork;m;Bork;Jørn O. H.;1948;1948;0
Jes Fomsgaard;m;Fomsgaard;Jes;1948;1948;0
Viggo Haaning;m;Haaning;Viggo;1948;1948;0
Nina Hart;k;Hart;Nina;1948;1948;0
Lisbeth Hedeager;k;Hedeager;Lisbeth;1948;1948;0
Niels Holme;m;Holme;Niels;1948;1948;0
Alfred Homan;m;Homan;Alfred;1948;1948;0
Alfred Homann;m;Homann;Alfred;1948;1948;0
Jun-Ichi Inoue;m;Inoue;Jun-Ichi;1948;1948;0
Gitte Kath;k;Kath;Gitte;1948;1948;0
Hanne Bay Lührssen;k;Lührssen;Hanne Bay;1948;1948;0
Ellen Madsen;k;Madsen;Ellen;1948;1948;0
Finn Nielsen;m;Nielsen;Finn;1948;1948;0
Øivind Nygård;m;Nygård;Øivind;1948;1948;0
Håkan Nyström;m;Nyström;Håkan;1948;1948;0
Kirsten Ortwed;k;Ortwed;Kirsten;1948;1948;0
Peder Rasmussen;m;Rasmussen;Peder;1948;1948;0
Lone Arendahl;k;Arendahl;Lone;-1949;1949;0
Lone Arendal;k;Arendal;Lone;1949;1949;0
Birgit Birkkjær;k;Birkkjær;Birgit;1949;1949;0
Lars H. Bloch;m;Bloch;Lars H.;1949;1949;0
Lea Boruszek;k;Boruszek;Lea;1949;1949;0
Mette Møller Bovin;k;Bovin;Mette Møller;1949;1949;0
Malgorzata Maria M. Buras;k;Buras;Malgorzata Maria M.;1949 - 2004;1949;2004
Hans Amos Christensen;m;Christensen;Hans Amos;1949;1949;0
Peter Dohm;m;Dohm;Peter;1949;1949;0
Susse Fischer;k;Fischer;Susse;1949;1949;0
Torben Hardenberg;m;Hardenberg;Torben;1949;1949;0
Marianne Hesselbjerg;k;Hesselbjerg;Marianne;1949;1949;0
Jan Jensen;m;Jensen;Jan;1949;1949;0
Niels Erik Jensen;m;Jensen;Niels Erik;1949;1949;0
Per Bak Jensen;m;Jensen;Per Bak;1949;1949;0
Finn Richardt Jørgensen;m;Jørgensen;Finn Richardt;1949;1949;0
Else Borup Kallesøe;k;Kallesøe;Else Borup;1949;1949;0
Frans Kannik;m;Kannik;Frans;1949;1949;0
Jytte Kløve;k;Kløve;Jytte;1949;1949;0
Hannah West Knudsen;k;Knudsen;Hannah West;1949;1949;0
Per-René Larsen;m;Larsen;Per-René;1949;1949;0
Peter Mandrup;m;Mandrup;Peter;1949;1949;0
Malene Müllertz;k;Müllertz;Malene;1949;1949;0
Kis Nellemann;k;Nellemann;Kis;1949;1949;0
Dick Nyhuus;m;Nyhuus;Dick;-1949;1949;0
Anette Ørom;k;Ørom;Anette;1949;1949;0
Hans Christian Rasmussen;m;Rasmussen;Hans Christian;1949;1949;0
