Display Name;Salutation;Last Name;First Name;Display Bio;Begin Date;End Date
Niels Reumert;m;Reumert;Niels;1949;1949;0
Helene Sandegård;k;Sandegård;Helene;1949;1949;0
Margrete Sørensen;k;Sørensen;Margrete;1949;1949;0
Bjarke Regn Svendsen;m;Svendsen;Bjarke Regn;1949;1949;0
René Tancula;m;Tancula;René;1949;1949;0
Jette Arendal Winther;k;Winther;Jette Arendal;1949;1949;0
Niklas Anderberg;m;Anderberg;Niklas;1950;1950;0
Hanne Behrens;k;Behrens;Hanne;1950;1950;0
Anette Bendixen;k;Bendixen;Anette;1950;1950;0
Jakob Brahe-Pedersen;m;Brahe-Pedersen;Jakob;1950;1950;0
Ellen Brøker;k;Brøker;Ellen;1950;1950;0
Gay Christensen;m;Christensen;Gay;1950;1950;0
Torben Christensen;m;Christensen;Torben;1950;1950;0
Ulla Diedrichsen;k;Diedrichsen;Ulla;1950;1950;0
Lisbeth Græm;k;Græm;Lisbeth;1950;1950;0
Lone Høyer Hansen;k;Hansen;Lone Høyer;1950;1950;0
Karen Ihle;k;Ihle;Karen;1950;1950;0
Vibeke Jerichau;k;Jerichau;Vibeke;1950;1950;0
Helle Kaaris;k;Kaaris;Helle;1950;1950;0
Anna Merz-Johannesen;k;Merz-Johannesen;Anna;1950;1950;0
Hanne Sejrbo Nielsen;k;Nielsen;Hanne Sejrbo;1950;1950;0
Lene Rasmussen;k;Rasmussen;Lene;1950;1950;0
Olaf Sørensen;m;Sørensen;Olaf;1950;1950;0
Mette Stengaard;k;Stengaard;Mette;1950;1950;0
Kurt Tegtmeier;m;Tegtmeier;Kurt;1950;1950;0
Hans Vangsø;m;Vangsø;Hans;1950;1950;0
Troels Wörsel;m;Wörsel;Troels;1950;1950;0
Claus Bjerring;m;Bjerring;Claus;1951;1951;0
Flemming W. Born;m;Born;Flemming W.;1951;1951;0
Anders Brasch;m;Brasch;Anders;1951 - 1981;1951;1981
Jesper Corneliussen;m;Corneliussen;Jesper;1951;1951;0
Inge Merete Dahl;k;Dahl;Inge Merete;1951;1951;0
Sandra Davolio;k;Davolio;Sandra;1951;1951;0
Søren Elgaard;m;Elgaard;Søren;1951;1951;0
Jens Eliasen;m;Eliasen;Jens;1951;1951;0
Jørgen Flemming Gustawa;m;Gustawa;Jørgen Flemming;1951 - 2002;1951;2002
Jenny Hansen;k;Hansen;Jenny;1951;1951;0
Ane Henriksen;k;Henriksen;Ane;1951;1951;0
Lisbeth Høst-Jensen;k;Høst-Jensen;Lisbeth;1951;1951;0
Anne-Birthe Hove;k;Hove;Anne-Birthe;1951;1951;0
Jytte Høy;k;Høy;Jytte;1951;1951;0
Asger Kristensen;m;Kristensen;Asger;1951;1951;0
Poul Lee;m;Lee;Poul;1951;1951;0
Peter Bjørn Olsen;m;Olsen;Peter Bjørn;1951;1951;0
Kurt Rasmussen;m;Rasmussen;Kurt;1951;1951;0
Nina Ratje (Nina Rathje);k;Ratje (Nina Rathje);Nina;1951;1951;0
Vibeke Riisberg;k;Riisberg;Vibeke;1951;1951;0
Jes Schrøder;m;Schrøder;Jes;1951 - 2005;1951;2005
Jan Sivertsen;m;Sivertsen;Jan;1951;1951;0
Jens Balder Sørensen;m;Sørensen;Jens Balder;1951;1951;0
Poul Skov Sørensen;m;Sørensen;Poul Skov;1951;1951;0
Steffen Tast;m;Tast;Steffen;1951;1951;0
Hanne Lise Thomsen;k;Thomsen;Hanne Lise;1951;1951;0
Anne Vilsbøll;k;Vilsbøll;Anne;1951;1951;0
Jeppe Aagaard Andersen;m;Andersen;Jeppe Aagaard;1952;1952;0
Søren Ankarfeldt;m;Ankarfeldt;Søren;1952;1952;0
Klaus Bahnsen;m;Bahnsen;Klaus;1952;1952;0
Jens Bohr;m;Bohr;Jens;1952;1952;0
Jørn Bromann;m;Bromann;Jørn;1952;1952;0
Susanne Christophersen;k;Christophersen;Susanne;1952;1952;0
Bjørli Lundin;m;Lundin;Bjørli;1952;1952;0
Jeppe Eisner;m;Eisner;Jeppe;1952;1952;0
Elmer;m;;Elmer;1952;1952;0
Judith Fischer-Hansen;k;Fischer-Hansen;Judith;1952;1952;0
Anne Fløche;k;Fløche;Anne;1952;1952;0
John Frederiksen;m;Frederiksen;John;1952;1952;0
Finn Have;m;Have;Finn;1952;1952;0
Jane Havshøj;k;Havshøj;Jane;1952;1952;0
Kim Holm;m;Holm;Kim;1952;1952;0
Poul Ingemann;m;Ingemann;Poul;1952;1952;0
Bentemarie Kjeldbæk;k;Kjeldbæk;Bentemarie;1952;1952;0
Hans Oldau Krull;m;Krull;Hans Oldau;1952;1952;0
Eva Dora Lamm;k;Lamm;Eva Dora;1952;1952;0
Bent Elmelund Larsen;m;Larsen;Bent Elmelund;1952;1952;0
Hans Lauritsen;m;Lauritsen;Hans;1952;1952;0
Andrzej Lemiszewski;m;Lemiszewski;Andrzej;1952;1952;0
Pernelle Maegaard;k;Maegaard;Pernelle;1952;1952;0
Janne Mandrup;k;Mandrup;Janne;-1952;1952;0
Al Masson;m;Masson;Al;-1952;1952;0
Karin Mathiasen;k;Mathiasen;Karin;1952;1952;0
Natalie Mégard;k;Mégard;Natalie;1952;1952;0
Karen Højsgård Nielsen;k;Nielsen;Karen Højsgård;1952;1952;0
Lisbeth Nielsen;k;Nielsen;Lisbeth;1952;1952;0
Elsebeth Norrie;k;Norrie;Elsebeth;1952;1952;0
Eva Öhrling;k;Öhrling;Eva;1952;1952;0
Miguel Vega Olivares;m;Olivares;Miguel;1952;1952;0
Mette Marie Ørsted;k;Ørsted;Mette Marie;1952;1952;0
Lise Seier Petersen;k;Petersen;Lise Seier;1952;1952;0
Carsten Schmidt-Olsen;m;Schmidt-Olsen;Carsten;1952;1952;0
Vicky Vera Steptoe;k;Steptoe;Vicky Vera;-1952;1952;0
Pia Tafdrup;k;Tafdrup;Pia;1952;1952;0
Mikael Thejll;m;Thejll;Mikael;1952;1952;0
Anne Tholstrup;k;Tholstrup;Anne;1952;1952;0
Klaus Titze;m;Titze;Klaus;1952;1952;0
Ane-Katrine von Bülow;k;von Bülow;Ane-Katrine;1952;1952;0
Agneta Werner;k;Werner;Agneta;1952;1952;0
Lis Ehrenreich;k;Ehrenreich;Lis;1953;1953;0
Inge Ellegaard;k;Ellegaard;Inge;1953;1953;0
Ida Frederikke Ferdinand;k;Ferdinand;Ida Frederikke;1953;1953;0
Jette Friis;m;Friis;Jette;1953;1953;0
Ulla Hansen;k;Hansen;Ulla;1953;1953;0
Tyge Axel Holm;m;Holm;Tyge Axel;1953;1953;0
Fie Johansen;k;Johansen;Fie;1953;1953;0
Ingunn Jørstad;k;Jørstad;Ingunn;1953;1953;0
Janne Klerk;k;Klerk;Janne;-1953;1953;0
Eva Koch;k;Koch;Eva;1953;1953;0
Merete Larsen;k;Larsen;Merete;1953;1953;0
Lena Ljungar;k;Ljungar;Lena;1953;1953;0
Peter Martensen;m;Martensen;Peter;1953;1953;0
Paul Scott;m;;Paul;1953;1953;0
Steen Møller Rasmussen;m;Rasmussen;Steen Møller;1953;1953;0
Finn Reinbothe;m;Reinbothe;Finn;1953;1953;0
Henrik Saxgren;m;Saxgren;Henrik;1953;1953;0
Wayne Siegel;m;Siegel;Wayne;1953;1953;0
Inge Trautner;k;Trautner;Inge;1953;1953;0
Sonny Tronborg;m;Tronborg;Sonny;1953;1953;0
Per Weiss;m;Weiss;Per;-1953;1953;0
Anette Abrahamsson;k;Abrahamsson;Anette;-1954;1954;0
Doris Bloom;k;Bloom;Doris;1954;1954;0
Erik Bille Christiansen;m;Christiansen;Erik Bille;1954;1954;0
Trine Ellitsgaard;k;Ellitsgaard;Trine;1954;1954;0
Mary-Ann Hansen;k;Hansen;Mary-Ann;1954;1954;0
Hans Heger;m;Heger;Hans;1954;1954;0
Ellis Hinz-Berg;k;Hinz-Berg;Ellis;1954;1954;0
Peter Holck;m;Holck;Peter;1954;1954;0
Martin Bodilsen Kaldahl;m;Kaldahl;Martin Bodilsen;1954;1954;0
Thomas Kiær;m;Kiær;Thomas;1954;1954;0
Pontus Kjerrman;m;Kjerrman;Pontus;-1954;1954;0
Iben Kofod;k;Kofod;Iben;1954;1954;0
Kirsten Langkilde;k;Langkilde;Kirsten;1954;1954;0
Jørgen Carlo Larsen;m;Larsen;Jørgen Carlo;1954;1954;0
Lisbeth Nielsen Lyrstrand;k;Lyrstrand;Lisbeth Nielsen;1954;1954;0
Tchai Munch;k;Munch;Tchai;1954;1954;0
Max Parylewicz;m;Parylewicz;Max;1954;1954;0
Finn Naur Petersen;m;Petersen;Finn Naur;1954;1954;0
Morten Skriver;m;Skriver;Morten;1954;1954;0
Gorm Spaabæk;m;Spaabæk;Gorm;1954;1954;0
Ole Tophøj;m;Tophøj;Ole;1954;1954;0
Helle Baslund;k;Baslund;Helle;1955;1955;0
Sten Bülow Bredsted;m;Bredsted;Sten;1955;1955;0
Hanne Foss Brink;k;Brink;Hanne Foss;1955 - 2002;1955;2002
Ruth Campau;k;Campau;Ruth;1955;1955;0
Peter Carlsen;m;Carlsen;Peter;1955;1955;0
Jesper Christiansen;m;Christiansen;Jesper;1955;1955;0
Dorte Dahlin;k;Dahlin;Dorte;1955;1955;0
Svend Danielsen;m;Danielsen;Svend;1955;1955;0
Berit Førland;k;Førland;Berit;1955;1955;0
Helle Frøsig;k;Frøsig;Helle;1955;1955;0
Helle Frysig;k;Frysig;Helle;1955;1955;0
Per Henriksen;m;Henriksen;Per;1955;1955;0
Lars Holbroe;m;Holbroe;Lars;1955;1955;0
Marianne Jessen;k;Jessen;Marianne;1955;1955;0
Bess Kristoffersen;k;Kristoffersen;Bess;;1955;0
Michael Kvium;m;Kvium;Michael;1955;1955;0
Tove Krebs Lange;K;Lange;Tove;Danish, born 1955;1955;0
Toni Larsen;k;Larsen;Toni;1955;1955;0
Better Lübbert;k;Lübbert;Better;1955;1955;0
Gina Hedegaard Nielsen;k;Nielsen;Gina Hedegaard;1955;1955;0
Finn Nygaard;m;Nygaard;Finn;1955;1955;0
Knud Odde;m;Odde;Knud;1955;1955;0
Martin Richard Olsen;m;Olsen;Martin Richard;1955;1955;0
Andy Pape;m;Pape;Andy;1955;1955;0
Buuti (Bodil) Pedersen;k;Pedersen;Buuti (Bodil);1955;1955;0
Cai Ulrich von Platen;m;Platen;Cai Ulrich;1955;1955;0
Lillian Polack;k;Polack;Lillian;1955;1955;0
Ane Mette Ruge;k;Ruge;Ane Mette;1955;1955;0
Steven Scott;m;Scott;Steven;1955;1955;0
Bodil Sohn;k;Sohn;Bodil;1955;1955;0
Jens Bertelsen;m;Bertelsen;Jens;1956;1956;0
Jette Debois;k;Debois;Jette;1956;1956;0
Claus Egemose;m;Egemose;Claus;1956;1956;0
Mette Gitz-Johansen;k;Gitz-Johansen;Mette;1956;1956;0
Berit Jansson;k;Jansson;Berit;1956;1956;0
Berit Heggenhougen Jensen;k;Jensen;Berit Heggenhougen;1956;1956;0
Maja Lisa Engelhardt Jensen;k;Jensen;Maja Lisa Engelhardt;-1956;1956;0
Poul Jupont;m;Jupont;Poul;1956;1956;0
Lars Nørgård;m;Nørgård;Lars;1956;1956;0
Annette Olesen;k;Olesen;Annette;1956;1956;0
Karen Serena;k;Serena;Karen;1956;1956;0
Christian Skeel;m;Skeel;Christian;1956;1956;0
Bendt Ulrich Sørensen;m;Sørensen;Bendt Ulrich;1956;1956;0
Morten Stræde;m;Stræde;Morten;1956;1956;0
Søren Ulrik Thomsen;m;Thomsen;Søren;1956;1956;0
Elisabeth Toubro;k;Toubro;Elisabeth;1956;1956;0
Helle Vinter;k;Vinter;Helle;1956;1956;0
Nils Vollertsen;m;Vollertsen;Nils;1956;1956;0
Grethe Weber;k;Weber;Grethe;1956;1956;0
Stig Lennart Andersson;m;Andersson;Stig Lennart;1957;1957;0
Kerstin Bergendahl;k;Bergendahl;Kerstin;1957;1957;0
Kerstin Bergendal;k;Bergendal;Kerstin;1957;1957;0
Kim Buck;m;Buck;Kim;1957;1957;0
Claus Carstensen;m;Carstensen;Claus;1957;1957;0
Jesper Fabricius;m;Fabricius;Jesper;1957;1957;0
Erik A. Frandsen;m;Frandsen;Erik A.;1957;1957;0
Lisbet Friis;k;Friis;Lisbet;1957;1957;0
Søren Hagen;m;Hagen;Søren;1957;1957;0
Hans Ditlev Jensen;m;Jensen;Hans Ditlev;1957;1957;0
Søren Jensen;m;Jensen;Søren;1957;1957;0
Krestine Kjærholm;k;Kjærholm;Krestine;1957;1957;0
Ursula Krabbe;k;Krabbe;Ursula;1957;1957;0
Annemette Larsen;k;Larsen;Annemette;1957;1957;0
Ann Linnemann;k;Linnemann;Ann;1957;1957;0
Tumi Magnusson;m;Magnusson;Tumi;1957;1957;0
Lise Malinovsky;k;Malinovsky;Lise;1957;1957;0
Anna-Grethe Markusen;k;Markusen;Anna-Grethe;1957;1957;0
Mikala Naur;k;Naur;Mikala;1957;1957;0
Bodil Nielsen;k;Nielsen;Bodil;1957;1957;0
Kirsten Nissen;k;Nissen;Kirsten;1957;1957;0
Tony Oursler;m;Oursler;Tony;1957;1957;0
Esther Elisabeth Pedersen;k;Pedersen;Esther Elisabeth;1957;1957;0
Tóroddur Poulsen;m;Poulsen;Tóroddur;1957;1957;0
Björn Ross;m;Ross;Björn;1957;1957;0
Nina Sten-Knudsen;k;Sten-Knudsen;Nina;1957;1957;0
Peter Svarrer;m;Svarrer;Peter;1957;1957;0
Barbro Maria Åberg;k;Åberg;Barbro Maria;-1958;1958;0
Henrik Bjørn Andersen;m;Andersen;Henrik Bjørn;1958;1958;0
Jørgen Mikael Andersen;m;Andersen;Jørgen Mikael;1958;1958;0
Tune Andersen;m;Andersen;Tune;1958;1958;0
Miroslaw Balka;m;Balka;Miroslaw;1958;1958;0
Lene Bødker;k;Bødker;Lene;1958;1958;0
Peter Bonde;m;Bonde;Peter;1958;1958;0
Annette Brix;k;Brix;Annette;1958;1958;0
Iben Brøndum;k;Brøndum;Iben;1958;1958;0
Kristian Dahlgård;m;Dahlgård;Kristian;1958;1958;0
Åse Eg Jørgensen;k;Eg Jørgensen;Åse;1958;1958;0
Ulla Enevoldsen;k;Enevoldsen;Ulla;1958;1958;0
Yuki Ferdinandsen;k;Ferdinandsen;Yuki;1958;1958;0
Hjördis Haack;k;Haack;Hjördis;1958;1958;0
Christoffer Harlang;m;Harlang;Christoffer;1958;1958;0
Michael Jensen;m;Jensen;Michael;1958;1958;0
Ole Jensen;m;Jensen;Ole;1958;1958;0
Birgit Johnsen;k;Johnsen;Birgit;-1958;1958;0
Elle Klarskov Jørgensen;k;Jørgensen;Elle Klarskov;1958;1958;0
Henrik Jørgensen;m;Jørgensen;Henrik;1958;1958;0
Knud Kristensen;m;Kristensen;Knud;1958;1958;0
Kristian Dahlgård Larsen;m;Larsen;Kristian Dahlgård;1958;1958;0
Jens Lindhe;m;Lindhe;Jens;1958;1958;0
Inge Lindqvist;k;Lindqvist;Inge;1958;1958;0
Hans Erik Madsen;m;Madsen;Hans;1958;1958;0
Truls Melin;m;Melin;Truls;1958;1958;0
Peter Neuchs;m;Neuchs;Peter;1958;1958;0
Henrik Reeh;m;Reeh;Henrik;1958;1958;0
Thalia Reventlow;k;Reventlow;Thalia;1958;1958;0
Komponist Bent Sørensen;m;Sørensen;Bent;1958;1958;0
Bodil Andersen;k;Andersen;Bodil;1959;1959;0
Thomas Bruun;m;Bruun;Thomas;1959;1959;0
Sharon Fisher;k;Fisher;Sharon;1959;1959;0
Leonard Forslund;m;Forslund;Leonard;1959;1959;0
Kim Grønborg;m;Grønborg;Kim;1959;1959;0
Johanne Heide;k;Heide;Johanne;1959;1959;0
Else Ploug Isaksen;k;Isaksen;Else Ploug;1959;1959;0
Mogens Jacobsen;m;Jacobsen;Mogens;1959;1959;0
Ingibjørg Jonsdottir;k;Jonsdottir;Ingibjørg;1959;1959;0
Marianne Jørgensen;k;Jørgensen;Marianne;1959;1959;0
Martin Nannestad Jørgensen;m;Jørgensen;Martin Nannestad;1959;1959;0
Ingrid Kæseler;k;Kæseler;Ingrid;1959;1959;0
Christian Lemmerz;m;Lemmerz;Christian;1959;1959;0
Jeanette Lopez-Zepeda;k;Lopez-Zepeda;Jeanette;1959;1959;0
Anne Fabricius Møller;k;Møller;Anne Fabricius;-1959;1959;0
Michael Mørk;m;Mørk;Michael;1959;1959;0
Anders Moseholm;m;Moseholm;Anders;1959;1959;0
Hanne Nielsen;k;Nielsen;Hanne;-1959;1959;0
Hamid Nouar;m;Nouar;Hamid;1959;1959;0
Claus Ørntoft;m;Ørntoft;Claus;1959;1959;0
Bjørn Poulsen;m;Poulsen;Bjørn;1959;1959;0
Jesper Rasmussen;m;Rasmussen;Jesper;1959;1959;0
Lars Ravn;m;Ravn;Lars;1959;1959;0
Lisa Rosenmeier;k;Rosenmeier;Lisa;1959;1959;0
Pascale Serre;k;Serre;Pascale;1959;1959;0
Trine Bach;k;Bach;Trine;1960;1960;0
Birthe Brandenborg;k;Brandenborg;Birthe;1960;1960;0
Jakob Brandt-Pedersen;m;Brandt-Pedersen;Jakob;1960;1960;0
Lars Dan;m;Dan;Lars;1960;1960;0
Alba S. Enström;m;Enström;Alba S.;1960;1960;0
Helle Helsinghoff;k;Helsinghoff;Helle;1960;1960;0
Anders Hermansen;m;Hermansen;Anders;1960;1960;0
Peter Holm;m;Holm;Peter;1960;1960;0
Karin Hougaard;k;Hougaard;Karin;1960;1960;0
Frans Jacobi;m;Jacobi;Frans;1960;1960;0
Helle Vibeke Jensen;k;Jensen;Helle;1960;1960;0
Veo Friis Jespersen;k;Jespersen;Veo Friis;1960;1960;0
Philip Jønsson;m;Jønsson;Philip;1960;1960;0
Ulrik Jungersen;m;Jungersen;Ulrik;1960;1960;0
Sophia Kalkau;k;Kalkau;Sophia;1960;1960;0
Nina Maria Kleivan;k;Kleivan;Nina Maria;1960;1960;0
Bettina Kofmann;k;Kofmann;Bettina;1960;1960;0
Axel Lieber;m;Lieber;Axel;1960;1960;0
Vibeke Lindhardt;k;Lindhardt;Vibeke;1960;1960;0
Lise Nellemann;k;Nellemann;Lise;1960;1960;0
Torben Nielsen;m;Nielsen;Torben;1960;1960;0
Stig Persson;m;Persson;Stig;1960;1960;0
Jeanne Philip;k;Philip;Jeanne;1960;1960;0
Thomas Skytte;m;Skytte;Thomas;1960;1960;0
Bjarne Werner Sørensen;m;Sørensen;Bjarne Werner;-1960;1960;0
Anne Tophøj;k;Tophøj;Anne;1960;1960;0
Tora Urup;k;Urup;Tora;1960;1960;0
Janne Wendt;K;Wendt;Janne;Danish, born 1960;1960;0
Eli Benveniste;k;Benveniste;Eli;1961;1961;0
Eli Benveniste;k;Benveniste;Eli;1961;1961;0
Niels Bonde;m;Bonde;Niels;1961;1961;0
Steffen Dam;m;Dam;Steffen;1961;1961;0
Anette Harboe Flensburg;k;Flensburg;Anette Harboe;1961;1961;0
Jørgen Gassilewski;m;Gassilewski;Jørgen;1961;1961;0
Thierry Geoffroy;m;Geoffroy;Thierry;1961;1961;0
Hanne Gottlieb;k;Gottlieb;Hanne;1961;1961;0
Peter Lind;m;Lind;Peter;1961;1961;0
Karen Gabel Madsen;k;Madsen;Karen Gabel;1961;1961;0
Jørgen Michaelsen;m;Michaelsen;Jørgen;1961;1961;0
Hanne Ilsøe Nielsen;k;Nielsen;Hanne Ilsøe;1961;1961;0
Lise Nørholm;k;Nørholm;Lise;1961;1961;0
Erik Øckenholt;m;Øckenholt;Erik;1961;1961;0
Søren Ulrik Petersen;m;Petersen;Søren Ulrik;1961;1961;0
Gunhild Rudjord;k;Rudjord;Gunhild;1961;1961;0
Bente Skjøttgaard;k;Skjøttgaard;Bente;1961;1961;0
Erik Steffensen;m;Steffensen;Erik;1961;1961;0
Ivar Tønsberg;m;Tønsberg;Ivar;1961;1961;0
Søren Hillerup Vaag;m;Vaag;Søren Hillerup;1961;1961;0
Carsten von Würden;m;Würden;Carsten von;1961;1961;0
Lene Wyke;k;Wyke;Lene;1961;1961;0
Vibeke Jepmond Buciek;k;Buciek;Vibeke Jepmond;1962;1962;0
Kirsten Clausager;k;Clausager;Kirsten;1962;1962;0
Bettina Elle;k;Elle;Bettina;1962;1962;0
Helle Løvig Espersen;k;Espersen;Helle Løvig;1962;1962;0
Anja Franke;k;Franke;Anja;1962;1962;0
Mette Kirstine Gamst;k;Gamst;Mette Kirstine;1962;1962;0
Nils Erik Gjerdevik;m;Gjerdevik;Nils Erik;1962;1962;0
Marianne Grønnow;k;Grønnow;Marianne;1962;1962;0
Anne Lindholm Hansen;k;Hansen;Anne Lindholm;1962;1962;0
Kresten Havgaard;m;Havgaard;Kresten;1962;1962;0
Joachim Koester;m;Koester;Joachim;1962;1962;0
Lise Gry Kristiansen;k;Kristiansen;Lise Gry;1962;1962;0
Pipaluk Lake;k;Lake;Pipaluk;1962;1962;0
Malene Landgreen;k;Landgreen;Malene;1962;1962;0
Ann Lislegaard;k;Lislegaard;Ann;1962;1962;0
Ulrik Møller;m;Møller;Ulrik;1962;1962;0
Inge Marie Mørcke;k;Mørcke;Inge Marie;1962;1962;0
Linda Orloff;k;Orloff;Linda;1962;1962;0
Anne-Marie Pedersen;k;Pedersen;Anne-Marie;1962;1962;0
Bettina Fredlund Schori;k;Schori;Bettina Fredlund;1962;1962;0
Bent Hedeby Sørensen;m;Sørensen;Bent;1962;1962;0
Per Traasdahl;m;Traasdahl;Per;1962;1962;0
Lasse Bæhring;m;Bæhring;Lasse;1963;1963;0
Maj-Britt Boa;k;Boa;Maj-Britt;1963;1963;0
Tine Borg;k;Borg;Tine;1963;1963;0
Christian Bruun;m;Bruun;Christian;1963;1963;0
Anne Marie Frank;k;Frank;Anne Marie;1963;1963;0
Ib Monrad Hansen;m;Hansen;Ib Monrad;1963;1963;0
Charlotte Claudia Haslund-Christensen;k;Haslund-Christensen;Charlotte Claudia;1963;1963;0
Låtta Hedin;k;Hedin;Låtta;1963;1963;0
Nanna Gro Henningsen;k;Henningsen;Nanna;1963;1963;0
Kristian Hornsleth;m;Hornsleth;Kristian;1963;1963;0
Charlotte Houman;k;Houman;Charlotte;1963;1963;0
Micha Maria Karlslund;k;Karlslund;Micha Maria;1963;1963;0
Siri Kollandsrud;k;Kollandsrud;Siri;1963;1963;0
Jette Gejl Kristensen;k;Kristensen;Jette;1963;1963;0
Carsten Krogstrup;m;Krogstrup;Carsten;1963;1963;0
Mark Lauberg;m;Lauberg;Mark;1963;1963;0
Rolf Martens;m;Martens;Rolf;1963;1963;0
Kaj Nyborg;m;Nyborg;Kaj;1963;1963;0
Hans Peterson;m;Peterson;Hans;1963;1963;0
Christian Schmidt-Rasmussen;m;Schmidt-Rasmussen;Christian;1963;1963;0
Marianne Schrøder;k;Schrøder;Marianne;1963;1963;0
Bettina Serup;k;Serup;Bettina;1963;1963;0
Kirstine Vaaben;k;Vaaben;Kirstine;1963;1963;0
Ane Vester;k;Vester;Ane;1963;1963;0
Torgny Wilcke;m;Wilcke;Torgny;1963;1963;0
Carl-H.K. Zakrisson;m;Zakrisson;Carl-H.K.;1963;1963;0
Anders Abraham;m;Abraham;Anders;-1964;1964;0
Martin Erik Andersen;m;Andersen;Martin Erik;1964;1964;0
Søren Andreasen;m;Andreasen;Søren;1964;1964;0
Bertel Kehlet Bruun;m;Bruun;Bertel Kehlet;1964;1964;0
